Position_X, Position_Y, Position_Z, Rotation_X, Rotation_Y, Rotation_Z
-0.2130737,1.189814, 1.193763,-0.1304231,0.4189108, -0.7499771,
-0.2115263,1.18813, 1.193725,-0.09262495,0.405225, -0.758366,
-0.2188882,1.196079, 1.153969,-0.3432785,0.575434, -0.6422732,
-0.2237939,1.194253, 1.154722,-0.3562022,0.5732371, -0.6441889,
-0.2252058,1.19354, 1.155063,-0.359871,0.5740047, -0.6444575,
-0.2263994,1.192934, 1.15583,-0.3630633,0.5749432, -0.6441805,
-0.2275928,1.192351, 1.156263,-0.3660252,0.5754535, -0.644767,
-0.2286423,1.192049, 1.157117,-0.3705621,0.5740777, -0.6433787,
-0.2302824,1.191396, 1.158397,-0.3814619,0.5674731, -0.6434096,
-0.2309809,1.191112, 1.159032,-0.3869514,0.5635906, -0.643831,
-0.2310983,1.190771, 1.159561,-0.3920314,0.5617799, -0.6432823,
-0.2313849,1.190511, 1.160361,-0.3973873,0.5600882, -0.6421835,
-0.2315887,1.190133, 1.161384,-0.4029673,0.5577762, -0.6414509,
-0.2314099,1.18993, 1.162318,-0.4077172,0.5542069, -0.6419104,
-0.2313968,1.189627, 1.163112,-0.4125086,0.5501322, -0.6421116,
-0.2312802,1.189338, 1.164251,-0.4161926,0.5456401, -0.6425737,
-0.2309042,1.189246, 1.165303,-0.4188535,0.5424464, -0.6419761,
-0.2303697,1.189056, 1.166296,-0.4201673,0.5403006, -0.6414545,
-0.2297865,1.188932, 1.1675,-0.4216048,0.5378705, -0.6417332,
-0.2290357,1.18874, 1.168541,-0.4243198,0.5342259, -0.6418877,
-0.22814,1.188664, 1.169431,-0.4279436,0.5300065, -0.6412542,
-0.2273595,1.188547, 1.170044,-0.4319698,0.5256613, -0.6404703,
-0.2262895,1.188494, 1.170798,-0.4365412,0.5207996, -0.6389412,
-0.2250956,1.188324, 1.171393,-0.4404137,0.5163418, -0.6379457,
-0.2237872,1.188213, 1.172035,-0.4436796,0.5116579, -0.6372902,
-0.2224463,1.1882, 1.17268,-0.4449136,0.5091599, -0.6363674,
-0.2210388,1.188086, 1.173154,-0.446034,0.5078035, -0.6351476,
-0.2198193,1.188125, 1.173626,-0.4485136,0.5048569, -0.6341133,
-0.218443,1.188188, 1.173983,-0.451201,0.5008333, -0.6330067,
-0.2171546,1.188152, 1.174286,-0.454927,0.4954464, -0.6314623,
-0.2159001,1.188235, 1.174459,-0.4597287,0.4908558, -0.62909,
-0.2144064,1.18835, 1.174544,-0.4638089,0.4882949, -0.6260991,
-0.2128633,1.188729, 1.175033,-0.4663442,0.4862445, -0.6236162,
-0.2116016,1.188578, 1.174831,-0.4693729,0.4831881, -0.6217468,
-0.2103277,1.188429, 1.174949,-0.4721919,0.4803044, -0.6194763,
-0.2090362,1.188534, 1.174809,-0.4755902,0.4780411, -0.6169782,
-0.2078698,1.188452, 1.174618,-0.47875,0.4760382, -0.6138586,
-0.2067567,1.188435, 1.174406,-0.4819587,0.4734375, -0.6112059,
-0.205698,1.188622, 1.173817,-0.4849868,0.4704727, -0.6094891,
-0.2045664,1.188955, 1.173581,-0.4887765,0.4677075, -0.6068088,
-0.2035773,1.188968, 1.173277,-0.4921626,0.4658493, -0.6040112,
-0.2027451,1.188779, 1.172564,-0.49591,0.4636393, -0.6010116,
-0.2018951,1.188624, 1.172248,-0.4994307,0.4611023, -0.5979778,
-0.2012824,1.188475, 1.172123,-0.5014297,0.4595458, -0.5968053,
-0.2009788,1.187982, 1.171982,-0.5028409,0.4584817, -0.5959064,
-0.2005461,1.187553, 1.171772,-0.5032724,0.4580633, -0.5951967,
-0.2001157,1.187175, 1.17159,-0.5038706,0.4574832, -0.5943077,
-0.2004038,1.18657, 1.171594,-0.5026243,0.4580706, -0.594257,
-0.2005787,1.185959, 1.171948,-0.5033833,0.4573117, -0.5934747,
-0.2008232,1.18521, 1.171971,-0.5041754,0.4559256, -0.592674,
-0.2011404,1.184625, 1.171852,-0.5049129,0.4545999, -0.5920978,
-0.2016236,1.18363, 1.171971,-0.5044016,0.4541675, -0.5923377,
-0.2022116,1.18265, 1.171814,-0.5027303,0.4553649, -0.5936249,
-0.2027525,1.18145, 1.172039,-0.500465,0.4570122, -0.5955637,
-0.2035897,1.180215, 1.172106,-0.4968345,0.4588296, -0.5982249,
-0.2045384,1.178875, 1.172245,-0.4935092,0.4605926, -0.6007124,
-0.2057503,1.177206, 1.172516,-0.4904294,0.4627421, -0.6037363,
-0.2068584,1.175816, 1.172742,-0.4884197,0.4642984, -0.6057696,
-0.2081339,1.174153, 1.173006,-0.4860104,0.4657387, -0.6080435,
-0.2093836,1.172401, 1.17329,-0.4833218,0.4677293, -0.6104604,
-0.2108151,1.170635, 1.173479,-0.4802842,0.4701039, -0.6138134,
-0.2121459,1.168896, 1.17376,-0.4774548,0.4723901, -0.616602,
-0.2136037,1.167132, 1.174053,-0.4735426,0.4749012, -0.6201257,
-0.2150971,1.165377, 1.17435,-0.4688212,0.4782881, -0.6239225,
-0.2166116,1.163586, 1.174538,-0.4650041,0.4811997, -0.6273171,
-0.2182883,1.161954, 1.174776,-0.4616139,0.4842057, -0.6306439,
-0.2198223,1.160339, 1.17497,-0.4583735,0.4865807, -0.6335599,
-0.2214532,1.158772, 1.175145,-0.4556668,0.4885449, -0.6362858,
-0.2229632,1.157187, 1.175108,-0.4526496,0.4905175, -0.6395684,
-0.2244493,1.155785, 1.175207,-0.4487203,0.4928036, -0.6433215,
-0.2262363,1.154136, 1.175697,-0.4435091,0.4954095, -0.6472992,
-0.2277983,1.152987, 1.175755,-0.4383206,0.4981633, -0.6507705,
-0.2292348,1.15195, 1.175841,-0.433772,0.5013596, -0.6532308,
-0.232072,1.149936, 1.176278,-0.4267995,0.5048478, -0.6573058,
-0.2333425,1.148792, 1.176688,-0.4225315,0.506337, -0.6597469,
-0.2343937,1.148121, 1.17655,-0.4183724,0.5076661, -0.6618261,
-0.2354891,1.147435, 1.17683,-0.414372,0.509926, -0.6630335,
-0.2363636,1.146773, 1.176707,-0.410973,0.5117065, -0.6643885,
-0.2372299,1.146049, 1.176771,-0.4078938,0.5131078, -0.6652331,
-0.237788,1.145742, 1.176162,-0.4056418,0.5137761, -0.66619,
-0.2381344,1.145411, 1.175807,-0.4038128,0.5144742, -0.6666086,
-0.2385473,1.145166, 1.175532,-0.401689,0.5156665, -0.6669097,
-0.2384285,1.145207, 1.175103,-0.3997849,0.5169744, -0.6664926,
-0.2384461,1.145322, 1.174456,-0.3973565,0.5185215, -0.6650887,
-0.2384461,1.145322, 1.174456,-0.3973565,0.5185215, -0.6650887,
-0.2384371,1.145373, 1.17426,-0.397061,0.5187922, -0.6638889,
-0.238088,1.14576, 1.173867,-0.3984143,0.5180361, -0.6618357,
-0.2376918,1.14618, 1.173561,-0.3999944,0.5171676, -0.660097,
-0.2372327,1.146644, 1.173251,-0.4004292,0.5172193, -0.6585205,
-0.236511,1.147428, 1.173207,-0.4017798,0.5177675, -0.6564208,
-0.2360986,1.147863, 1.173099,-0.4032036,0.5180514, -0.6544068,
-0.2354647,1.14871, 1.172974,-0.4057244,0.5175526, -0.6516683,
-0.2348757,1.149885, 1.173393,-0.4073817,0.517244, -0.6487457,
-0.2342585,1.150818, 1.173406,-0.411237,0.5153767, -0.645684,
-0.2340684,1.15134, 1.173521,-0.4148543,0.5133599, -0.6430009,
-0.2337762,1.151974, 1.173436,-0.417581,0.5122545, -0.6409502,
-0.2331353,1.15267, 1.173586,-0.4198962,0.511883, -0.6394122,
-0.2324992,1.153428, 1.17378,-0.4225236,0.5113602, -0.6378825,
-0.2318518,1.154335, 1.17351,-0.4251965,0.5108239, -0.6369402,
-0.2314044,1.155063, 1.173654,-0.4286418,0.5094156, -0.6357621,
-0.231069,1.15581, 1.173904,-0.4321032,0.5078178, -0.6343865,
-0.2306381,1.15669, 1.174088,-0.4351758,0.5062597, -0.6331918,
-0.2304589,1.157406, 1.174417,-0.4377598,0.5042554, -0.6322588,
-0.2306544,1.15778, 1.175227,-0.439264,0.5028977, -0.6310601,
-0.2306329,1.158207, 1.175636,-0.4408461,0.5017911, -0.6299968,
-0.2307873,1.15865, 1.176144,-0.4421516,0.5008004, -0.6294142,
-0.2307981,1.158713, 1.17648,-0.4427846,0.4996543, -0.6297627,
-0.2309687,1.158669, 1.17673,-0.4416029,0.4987118, -0.6314515,
-0.231119,1.158511, 1.177038,-0.4407164,0.498613, -0.6324669,
-0.2311872,1.158198, 1.177246,-0.4383992,0.500455, -0.6333259,
-0.2313608,1.15779, 1.177335,-0.4376617,0.5020247, -0.6332347,
-0.2315031,1.157327, 1.177584,-0.4378373,0.5025564, -0.6331795,
-0.2322067,1.156211, 1.177071,-0.4385705,0.501541, -0.6343296,
-0.2323672,1.155414, 1.176613,-0.43814,0.5022426, -0.6352103,
-0.2324842,1.154652, 1.176103,-0.4375859,0.5041204, -0.6356241,
-0.232682,1.152544, 1.175048,-0.4367656,0.5076567, -0.6368146,
-0.2327915,1.151397, 1.174318,-0.4362187,0.5088559, -0.6372793,
-0.2327915,1.151397, 1.174318,-0.4362187,0.5088559, -0.6372793,
-0.233125,1.150208, 1.173593,-0.435457,0.5099494, -0.6374876,
-0.2332968,1.148958, 1.172787,-0.4338045,0.5111337, -0.6379622,
-0.2336116,1.147533, 1.172156,-0.432096,0.5119541, -0.6388746,
-0.2338016,1.146209, 1.171354,-0.4293288,0.5129622, -0.6401172,
-0.2339927,1.14506, 1.170471,-0.4269074,0.5150338, -0.6409966,
-0.2341808,1.143706, 1.16969,-0.4251817,0.5173068, -0.6408158,
-0.2343398,1.142317, 1.16906,-0.4232679,0.5183464, -0.6410143,
-0.2346897,1.139552, 1.167452,-0.4178733,0.518819, -0.6432335,
-0.2346897,1.139552, 1.167452,-0.4178733,0.518819, -0.6432335,
-0.2347624,1.138416, 1.166896,-0.4154092,0.5196297, -0.6438555,
-0.2348613,1.137281, 1.166319,-0.4140207,0.5207179, -0.643929,
-0.2350966,1.136053, 1.165632,-0.412551,0.5217159, -0.6443465,
-0.2351907,1.135083, 1.165152,-0.4115482,0.5222043, -0.6449797,
-0.2352823,1.134079, 1.164602,-0.4098805,0.5228289, -0.6460265,
-0.2353489,1.133223, 1.164209,-0.4086801,0.5236014, -0.6466486,
-0.2353445,1.132673, 1.163892,-0.4076556,0.52461, -0.6468359,
-0.2352552,1.132081, 1.16327,-0.4065383,0.5251565, -0.6472913,
-0.2352191,1.131673, 1.163137,-0.4063512,0.5248292, -0.6477466,
-0.2352275,1.131263, 1.162957,-0.406498,0.5243992, -0.6482695,
-0.2350435,1.131225, 1.16297,-0.4076099,0.5242408, -0.6478875,
-0.2352945,1.130462, 1.163134,-0.4080926,0.5246546, -0.6475963,
-0.2352115,1.130461, 1.16334,-0.4089838,0.5247039, -0.647441,
-0.2353781,1.130429, 1.164231,-0.4093283,0.5243477, -0.647777,
-0.2354368,1.130545, 1.164804,-0.409164,0.5238976, -0.648466,
-0.2353224,1.130788, 1.165268,-0.4096791,0.5232148, -0.6488541,
-0.2352751,1.130913, 1.165633,-0.4104299,0.5228258, -0.6490288,
-0.2351841,1.131515, 1.166082,-0.4106682,0.5227218, -0.6485878,
-0.235221,1.131863, 1.166546,-0.4121394,0.5216109, -0.6482875,
-0.2350866,1.132385, 1.167107,-0.4130373,0.5205724, -0.6482505,
-0.2347594,1.13309, 1.166443,-0.4139642,0.5193706, -0.6483659,
-0.234614,1.13371, 1.166886,-0.4141601,0.5185925, -0.6485185,
-0.234529,1.134189, 1.167126,-0.4139056,0.518275, -0.6486881,
-0.2343782,1.134737, 1.167505,-0.4145159,0.5174152, -0.6485121,
-0.2342948,1.13545, 1.168646,-0.414473,0.51726, -0.647889,
-0.2341661,1.135978, 1.168999,-0.4148997,0.5165325, -0.6477425,
-0.2339543,1.136504, 1.169338,-0.4150674,0.5162367, -0.6473042,
-0.2338059,1.137033, 1.169419,-0.4148299,0.5161292, -0.6469703,
-0.2335957,1.137537, 1.16964,-0.414406,0.5161635, -0.646592,
-0.2334576,1.138235, 1.169835,-0.4141164,0.5161445, -0.646189,
-0.2332772,1.138709, 1.169946,-0.4141963,0.5161982, -0.6456474,
-0.2333013,1.139118, 1.169677,-0.4147455,0.5161558, -0.6449679,
-0.2331517,1.139552, 1.169714,-0.4148864,0.516282, -0.644276,
-0.2330338,1.139829, 1.169616,-0.4154063,0.5165218, -0.6432484,
-0.2328912,1.140209, 1.169621,-0.4156904,0.5166721, -0.6424481,
-0.2329443,1.140182, 1.169455,-0.4161614,0.5169774, -0.6414304,
-0.2328318,1.140428, 1.169449,-0.4164098,0.5171628, -0.6406811,
-0.2327813,1.140428, 1.169259,-0.41663,0.5177056, -0.639865,
-0.2328146,1.140278, 1.169213,-0.417158,0.5183747, -0.6392658,
-0.2327732,1.140297, 1.169087,-0.417181,0.5192758, -0.638747,
-0.2327156,1.140335, 1.169094,-0.4170828,0.5202634, -0.6381627,
-0.2328383,1.14024, 1.169,-0.4172907,0.5209777, -0.6375665,
-0.2328762,1.140111, 1.168929,-0.4175566,0.5216158, -0.636959,
-0.2330729,1.140034, 1.169028,-0.4178987,0.5218293, -0.6367198,
-0.2331787,1.13984, 1.169061,-0.4170738,0.5227346, -0.6369477,
-0.2335725,1.139436, 1.169177,-0.416438,0.5238428, -0.636892,
-0.2338034,1.139212, 1.169342,-0.4164238,0.5247302, -0.6366069,
-0.2340177,1.139028, 1.169201,-0.4163266,0.5254053, -0.6364269,
-0.2343261,1.138787, 1.169433,-0.4160283,0.5256267, -0.6365452,
-0.234569,1.138676, 1.169781,-0.4157827,0.5258457, -0.6367396,
-0.2348669,1.138472, 1.170067,-0.4156723,0.5261237, -0.6370996,
-0.2363173,1.137832, 1.171455,-0.4144083,0.5277672, -0.6389967,
-0.2368526,1.137694, 1.171468,-0.415664,0.527088, -0.6392647,
-0.2373309,1.137583, 1.17193,-0.4162652,0.5266479, -0.6396637,
-0.2377659,1.137508, 1.172009,-0.4165673,0.5262437, -0.6405246,
-0.2382771,1.137426, 1.172496,-0.416793,0.5259954, -0.6413097,
-0.2387048,1.137357, 1.172947,-0.4167103,0.525822, -0.6424658,
-0.2391762,1.137275, 1.173417,-0.4165381,0.5256795, -0.6434579,
-0.2404665,1.13677, 1.174237,-0.416768,0.5254982, -0.6452009,
-0.2410737,1.136667, 1.174603,-0.4168803,0.5253013, -0.6457527,
-0.241608,1.136624, 1.17526,-0.4164623,0.5251366, -0.6466221,
-0.2421142,1.136553, 1.175561,-0.4159713,0.5250673, -0.6474056,
-0.242617,1.136495, 1.17611,-0.4160107,0.5248105, -0.6481022,
-0.2430557,1.136432, 1.176321,-0.4155633,0.524907, -0.6488752,
-0.2434599,1.136368, 1.176475,-0.4146759,0.5254383, -0.6495845,
-0.2438811,1.136297, 1.176622,-0.4142392,0.5258785, -0.6500359,
-0.2445146,1.13624, 1.176444,-0.4144572,0.5261717, -0.6500844,
-0.2451245,1.135897, 1.176747,-0.4140961,0.5264611, -0.6502929,
-0.2454385,1.135736, 1.176592,-0.4135925,0.5264676, -0.6504623,
-0.246122,1.135373, 1.176348,-0.4122307,0.5272253, -0.6507416,
-0.246122,1.135373, 1.176348,-0.4122307,0.5272253, -0.6507416,
-0.2464193,1.13499, 1.176036,-0.4116943,0.5281815, -0.6506001,
-0.2465926,1.13476, 1.175694,-0.4115692,0.5287662, -0.6501874,
-0.2467389,1.134651, 1.175313,-0.4113669,0.5291517, -0.6500221,
-0.2468818,1.134458, 1.174937,-0.4109148,0.529781, -0.6497342,
-0.2470001,1.134312, 1.174471,-0.4105281,0.5305176, -0.6491836,
-0.2469895,1.134178, 1.174036,-0.4097012,0.5316747, -0.6487455,
-0.2470185,1.134012, 1.173561,-0.4093666,0.5324086, -0.6482682,
-0.2473311,1.133679, 1.173216,-0.4090402,0.5329672, -0.6479505,
-0.2473235,1.133552, 1.172773,-0.4089542,0.5335901, -0.6475013,
-0.2472949,1.133448, 1.172424,-0.4087995,0.5344217, -0.6469029,
-0.2471575,1.133327, 1.172032,-0.4077103,0.5364295, -0.6458174,
-0.2470964,1.133202, 1.171925,-0.407207,0.5371026, -0.6453969,
-0.2470899,1.133115, 1.17166,-0.4070824,0.5372286, -0.6451849,
-0.2470483,1.132912, 1.171383,-0.4067529,0.5375477, -0.6448472,
-0.2469074,1.132961, 1.171305,-0.4065276,0.537877, -0.644504,
-0.2468351,1.132953, 1.171001,-0.4063505,0.5382304, -0.6440501,
-0.2466336,1.133046, 1.171024,-0.4064115,0.5384509, -0.6437036,
-0.2462541,1.133458, 1.170291,-0.4065311,0.5384763, -0.6435398,
-0.2459735,1.133695, 1.170391,-0.4065281,0.5381178, -0.6438107,
-0.2456313,1.133966, 1.170152,-0.4065408,0.5378966, -0.6437039,
-0.2454808,1.134076, 1.170201,-0.406909,0.5373858, -0.643506,
-0.2452201,1.134299, 1.170354,-0.4071046,0.5369432, -0.6435583,
-0.2445391,1.13479, 1.170805,-0.4074236,0.5358558, -0.6441703,
-0.2442694,1.134917, 1.171025,-0.407603,0.5354511, -0.6444306,
-0.24395,1.135134, 1.171273,-0.4076293,0.5351017, -0.6446318,
-0.2435642,1.135371, 1.171554,-0.4077982,0.5346654, -0.6448394,
-0.2431926,1.135612, 1.171867,-0.4078435,0.5340536, -0.6451781,
-0.2429947,1.135967, 1.17281,-0.4087765,0.5326766, -0.645271,
-0.2427765,1.136187, 1.173153,-0.4092709,0.5317782, -0.6454839,
-0.2424163,1.136408, 1.173485,-0.4096131,0.5308399, -0.6458492,
-0.2423623,1.13641, 1.174457,-0.4091265,0.5307095, -0.646124,
-0.2414405,1.137579, 1.175463,-0.4094187,0.5299004, -0.6472269,
-0.2407267,1.138459, 1.176205,-0.4093924,0.5292701, -0.6474156,
-0.2404851,1.138746, 1.176431,-0.4089177,0.5295363, -0.6475096,
-0.2404016,1.138846, 1.176739,-0.4086933,0.5297606, -0.6475788,
-0.2401522,1.139203, 1.176838,-0.4080227,0.5302138, -0.6478595,
-0.2399391,1.139528, 1.177015,-0.4073185,0.5304669, -0.6482832,
-0.2397746,1.140001, 1.177182,-0.4062994,0.5309505, -0.6485174,
-0.2396885,1.140427, 1.177377,-0.4060778,0.5310262, -0.6482614,
-0.2398347,1.140735, 1.177392,-0.4063659,0.530314, -0.648199,
-0.2399261,1.141158, 1.17761,-0.4061607,0.5292831, -0.6482923,
-0.2400856,1.141497, 1.177858,-0.4061512,0.5278337, -0.6487061,
-0.2402452,1.14184, 1.178152,-0.4056626,0.5268192, -0.6492985,
-0.2405441,1.142033, 1.178526,-0.4043317,0.5260502, -0.6506319,
-0.2410036,1.142245, 1.179049,-0.4024468,0.5256948, -0.6523251,
-0.2414733,1.142423, 1.1797,-0.3995582,0.5261968, -0.6537848,
-0.2420994,1.142591, 1.180262,-0.397254,0.5271897, -0.6540262,
-0.2428442,1.14277, 1.181012,-0.3947303,0.5277086, -0.6558865,
-0.2434651,1.142945, 1.181657,-0.3928508,0.5272437, -0.6572208,
-0.2444561,1.143337, 1.182202,-0.3904292,0.5226347, -0.6607223,
-0.2466736,1.143826, 1.18396,-0.3860831,0.5188082, -0.665531,
-0.2484492,1.143676, 1.186079,-0.384806,0.5193329, -0.6665444,
-0.2499119,1.143852, 1.18726,-0.3834826,0.5184697, -0.6688974,
-0.251479,1.143981, 1.188405,-0.3820063,0.5162089, -0.6715354,
-0.2532579,1.14425, 1.189605,-0.3800046,0.5135212, -0.6749956,
-0.2552099,1.144376, 1.190768,-0.3775316,0.5112491, -0.6786449,
-0.2576122,1.144103, 1.192497,-0.374215,0.5093281, -0.6821111,
-0.2597865,1.143975, 1.19382,-0.3706694,0.5068508, -0.6861176,
-0.2620074,1.143644, 1.195232,-0.3679902,0.5045287, -0.6897673,
